version 2
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewVisitor
instanceKlass  @bci com/jetbrains/rider/projectView/ProjectModelStatuses A (Lcom/jetbrains/rider/projectView/ProjectModelStatuses;Z)Lkotlin/Unit; 82 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/ProjectModelStatuses$$Lambda+0x00000209cbad13f8
instanceKlass com/jetbrains/rider/actions/RiderBackendOverridesRegistrarKt
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$FrameBecameInteractiveEvent
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl remove (Ljava/awt/Component;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x00000209cbad0d80
instanceKlass com/intellij/openapi/editor/toolbar/floating/AbstractFloatingToolbarComponentKt
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter$1
instanceKlass com/intellij/openapi/editor/CaretVisualAttributes
# instanceKlass com/intellij/completion/ngram/slp/counting/Counter$$Lambda+0x00000209cbaceac0
# instanceKlass com/intellij/completion/ngram/slp/counting/Counter$$Lambda+0x00000209cbace878
instanceKlass com/intellij/completion/ngram/slp/sequencing/NGramSequencer
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/NGramModel$Config
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/JMModel$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/NGramModel$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/AbstractModel
instanceKlass com/intellij/completion/ngram/slp/modeling/Model
instanceKlass com/intellij/internal/ml/ngram/NGramIncrementalModelRunner$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/runners/ModelRunner$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/runners/ModelRunner
instanceKlass com/intellij/completion/ngram/slp/util/Pair
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass com/intellij/completion/ngram/slp/counting/trie/AbstractTrie
instanceKlass com/intellij/completion/ngram/slp/counting/Counter
instanceKlass com/intellij/internal/ml/ngram/NGramRecentTokensSequence
instanceKlass com/intellij/internal/ml/ngram/NGramRecentTokens
instanceKlass com/intellij/internal/ml/ngram/VocabularyWithLimit$Companion
instanceKlass com/intellij/completion/ngram/slp/translating/Vocabulary$Companion
instanceKlass com/intellij/completion/ngram/slp/translating/Vocabulary
# instanceKlass java/io/ObjectInputFilter$Config$$Lambda+0x00000209cb64f768
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
# instanceKlass java/io/ObjectInputFilter$Config$$Lambda+0x00000209cb64f0d0
# instanceKlass java/io/ObjectInputFilter$Config$$Lambda+0x00000209cb64eea0
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x00000209cb64d890
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x00000209cb64d450
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass com/intellij/internal/ml/ngram/NGramModelSerializer
instanceKlass com/intellij/internal/performance/LatencyRecord
instanceKlass com/intellij/internal/performance/LatencyDistributionRecordKey
instanceKlass com/intellij/internal/performance/LatencyDistributionRecord
instanceKlass com/intellij/filePrediction/features/history/FileHistoryPersistence
# instanceKlass com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$$Lambda+0x00000209cbac9ca0
# instanceKlass com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$$Lambda+0x00000209cbac9a68
# instanceKlass com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$$Lambda+0x00000209cbac9830
instanceKlass com/intellij/filePrediction/features/history/FileHistoryManager
instanceKlass com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$Companion
instanceKlass com/intellij/filePrediction/features/history/FileHistoryManagerWrapper
# instanceKlass com/intellij/openapi/vcs/annotate/AnnotationsPreloader$$Lambda+0x00000209cb885568
instanceKlass com/intellij/openapi/vcs/annotate/AnnotationsPreloader$Companion
instanceKlass com/intellij/openapi/vcs/annotate/AnnotationsPreloader
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost A (Lcom/jetbrains/rdclient/editors/FrontendTextControlHost;Ljava/util/List;)Lkotlin/Unit; 384 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$$Lambda+0x00000209cbac8f88
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 162 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$$Lambda+0x00000209cbac8d50
# instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHost$MyFileEditorManagerListener$$Lambda+0x00000209cbac8b18
# instanceKlass com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion$$Lambda+0x00000209cbac88e0
# instanceKlass com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion$$Lambda+0x00000209cbac86a8
instanceKlass com/jetbrains/rd/ide/model/RdFileEditorId
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/FileEditorsModel;)V 152 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener$$Lambda+0x00000209cbac8238
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/FileEditorsModel;)V 104 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener$$Lambda+0x00000209cbac8000
instanceKlass com/jetbrains/rd/ide/model/RdFileId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFileId
instanceKlass com/jetbrains/rd/ide/model/FileEditorCompositeModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFileEditorCompositeId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProjectAware$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProjectAware
instanceKlass com/jetbrains/rd/ide/model/FileEditorsModel$Companion
instanceKlass com/jetbrains/rd/ide/model/FileEditorsModel_GeneratedKt
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost A (Lcom/jetbrains/rd/ide/model/FileEditorManagerEventModel;)V 6 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$$Lambda+0x00000209cbac67c0
instanceKlass com/jetbrains/rd/ide/model/OriginKind$Companion
instanceKlass com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion
instanceKlass com/jetbrains/rd/ide/model/FileEditorManagerEventModel
instanceKlass org/jetbrains/plugins/github/extensions/GithubFileTypeSchemaProvider
instanceKlass com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$Companion
instanceKlass org/jetbrains/plugins/gitlab/ui/GitlabFileTypeSchemaProvider
instanceKlass org/jetbrains/yaml/ImportantFileTypeUsageDescriptor
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/PlistFileTypeUsageSchemaDetector
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelModuleFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelWorkspaceFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelBuildFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelFilesTypeUsageSchemaDescriptorKt
instanceKlass com/intellij/internal/statistic/collectors/fus/build/DotBazelFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageSchemaDescriptor
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$EntrySet$1
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase hasEventSystemEnabledUncommittedDocuments ()Z 12 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x00000209cbabfc20
# instanceKlass com/intellij/openapi/fileEditor/impl/EditorHistoryManager$MyEditorManagerListener$$Lambda+0x00000209cbabf778
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageCounterCollector log (Lcom/intellij/internal/statistic/eventLog/events/VarargEventId;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Z)V 32 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageCounterCollector$$Lambda+0x00000209cbabf530
instanceKlass  @cpi com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageCounterCollector 593 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cbac1000
instanceKlass  @bci com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 14 <appendix> argL0 ; # com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener$$Lambda+0x00000209cbabf0b8
instanceKlass com/intellij/ui/EditorNotificationsImplKt
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl fireSelectionChanged (Lcom/intellij/openapi/fileEditor/impl/SelectionState;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/FileEditorManagerListener;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 459 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x00000209cbabec68
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl fireSelectionChanged (Lcom/intellij/openapi/fileEditor/impl/SelectionState;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/FileEditorManagerListener;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 152 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x00000209cbabea30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbac0c00
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba9b2d0
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba9b0a0
# instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener$$Lambda+0x00000209cbabdfe0
# instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$$Lambda+0x00000209cbabdda8
instanceKlass com/jetbrains/rd/util/collections/SynchronizedMap$ValueCollection$iterator$1
# instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener$$Lambda+0x00000209cbabd908
# instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$$Lambda+0x00000209cbabd158
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManagerKt
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager
instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener
# instanceKlass com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$1$$Lambda+0x00000209cbabc460
instanceKlass  @bci com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener focusGained (Lcom/intellij/openapi/editor/Editor;)V 14 <appendix> argL0 ; # com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener$$Lambda+0x00000209cbabc230
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbac0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbac0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbac0000
# instanceKlass com/intellij/openapi/editor/impl/stickyLines/ui/StickyLineComponents$$Lambda+0x00000209cbabc000
instanceKlass com/jetbrains/rd/framework/base/RdBindableBaseKt
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyInputMethodHandleSwingThreadWrapper
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyInputMethodListener
instanceKlass com/jetbrains/rider/model/DpaCancelledArgs$Companion
instanceKlass com/intellij/openapi/editor/impl/EditorInputMethodSupport
instanceKlass  @bci org/jetbrains/plugins/textmate/language/preferences/IndentAction <clinit> ()V 84 <appendix> argL0 ; # org/jetbrains/plugins/textmate/language/preferences/IndentAction$$Lambda+0x00000209cba9ab90
instanceKlass com/intellij/openapi/editor/EditorCustomElementRenderer
instanceKlass org/jetbrains/plugins/textmate/language/preferences/IndentAction$Companion
instanceKlass com/jetbrains/rider/model/DpaCancelledArgs
instanceKlass com/intellij/kubernetes/api/Context
instanceKlass com/intellij/ide/k/B/Y
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyInputMethodHandler
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Action$Companion
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Action
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Action$$serializer
instanceKlass org/jetbrains/plugins/textmate/bundles/TextRuleDeserializer
# instanceKlass com/intellij/kubernetes/view/vfs/UtilsKt$$Lambda+0x00000209cbaa7a10
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextRule$Companion
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextRule
instanceKlass org/jetbrains/plugins/textmate/language/preferences/OnEnterRule$Companion
instanceKlass org/jetbrains/plugins/textmate/language/preferences/OnEnterRule
instanceKlass com/intellij/kubernetes/view/ui/actions/ActionUtilsKt
instanceKlass com/intellij/kubernetes/view/vfs/UtilsKt
# instanceKlass com/jetbrains/plugins/webDeployment/actions/PublishedFileBrowserUrlProvider$$Lambda+0x00000209cb4ad220
# instanceKlass com/jetbrains/plugins/webDeployment/actions/PublishedFileBrowserUrlProvider$$Lambda+0x00000209cb4acf90
# instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion$$Lambda+0x00000209cbab55e0
# instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion$$Lambda+0x00000209cbab53a8
instanceKlass com/intellij/ide/browsers/WebBrowserUrlProvider
instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImplKt
instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion
instanceKlass com/intellij/ide/browsers/WebBrowserService
